mkdir: created directory `/home/game/.shaco/excel'
mkdir: created directory `./res/tbl'
mkdir: created directory `./res/tplt'
A    /home/game/.shaco/excel
A    /home/game/.shaco/excel/动画.xls
A    /home/game/.shaco/excel/道具.xls
A    /home/game/.shaco/excel/音效.xls
A    /home/game/.shaco/excel/excelmake_server.xml
A    /home/game/.shaco/excel/秘石.xls
A    /home/game/.shaco/excel/戒指.xlsx
A    /home/game/.shaco/excel/角色.xls
A    /home/game/.shaco/excel/角色对白.xlsx
A    /home/game/.shaco/excel/excelmake_client.xml
A    /home/game/.shaco/excel/关卡.xlsx
A    /home/game/.shaco/excel/经验.xlsx
A    /home/game/.shaco/excel/地块.xls
Exported revision 298.
{'map': '../res/map', 'c': '../res/tplt', 'tbl': '../res/tbl'}
[excel to map] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  
  map1 parse (地块1) -> ../res/map/map1.map
  map2 parse (地块2) -> ../res/map/map2.map
  map3 parse (地块3) -> ../res/map/map3.map[ok]
[excel to c] /home/game/.shaco/excel/道具.xls (道具) ->  ../res/tplt/item.c[ok]
[excel to c] /home/game/.shaco/excel/戒指.xlsx (戒指) ->  ../res/tplt/ring.c[ok]
[excel to c] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  ../res/tplt/map.c[ok]
[excel to c] /home/game/.shaco/excel/角色.xls (角色数据) ->  ../res/tplt/role.c[ok]
[excel to c] /home/game/.shaco/excel/秘石.xls (秘石) ->  ../res/tplt/stone.c[ok]
[excel to c] /home/game/.shaco/excel/经验.xlsx (经验) ->  ../res/tplt/exp.c[ok]
[excel to tbl] /home/game/.shaco/excel/道具.xls (道具) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#100501]
[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#1000.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#10.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#5]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#-400.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#410101]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#4]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#1]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#0]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#0.0]

[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#0.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#200501]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#0]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#5.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#0]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#1000.0]

[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#0.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#210507]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#1]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#5.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#0]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#1500.0]

[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#0.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#10.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#9]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#70.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#11]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#300.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#7]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#100.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#210709]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#1]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#7.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#0]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#1500.0]

[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#0.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#51]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#221420]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2]

[error : unknow field type,             name#子类, vname#subtype, type#uint32, len#4 val#2]

[error : unknow field type,             name#运气, vname#luck, type#uint32, len#4 val#4.0]

[error : unknow field type,             name#目标, vname#target, type#int32, len#4 val#1]

[error : unknow field type,             name#漂浮时间, vname#uptime, type#int32, len#4 val#0.0]

[error : unknow field type,             name#延迟时间, vname#delay, type#int32, len#4 val#1000.0]

[error : unknow field type,             name#持续时间, vname#time, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值1, vname#value1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果类型3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值3, vname#value3, type#int32, len#4 val#0.0]
../res/tbl/item.tbl[ok]
[excel to tbl] /home/game/.shaco/excel/戒指.xlsx (戒指) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1010]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#氧气指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#氧气指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1011]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#集气指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#集气指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#40.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1012]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#聚气之银环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#聚气之银环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#10.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#50.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1015]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#氧气指环·诅]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#氧气指环·诅]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#5.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#20.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#60.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#3]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#-50.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1020]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#体能指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#体能指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#2]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#60.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1030]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#敏捷指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#敏捷指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#3]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#60.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1040]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#点金指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#点金指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#4]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1070]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#远攻指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#远攻指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#7]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1090]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#力量指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#力量指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#9]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#300.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1170]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#经验指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#经验指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#17]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1200]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#身价指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#身价指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#20]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#10.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1220]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#技能指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#技能指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#22]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

